queryFile	genomes/merged_filtered.fna
queryDirectory  genomes/
referenceDirectory  panseq_ref/
baseDirectory   output/
numberOfCores   40
mummerDirectory /home/luzia/Panseq_home/mummer-4.0.0rc1
blastDirectory  /home/luzia/Panseq_home/ncbi-blast-2.14.1+/bin/
minimumNovelRegionSize  500
novelRegionFinderMode   no_duplicates
fragmentationSize   5000
percentIdentityCutoff   60
coreGenomeThreshold 16
runMode     pan
storeAlleles    1
allelesToKeep   2
nameOrId    id
frameshift  1
overwrite   1
maxNumberResultsInMemory    500
blastWordSize   11
nucB    200
nucC    65
nucD    0.12
nucG    90
nucL    20
cdhit   0
sha1    0
